2025-03-21 18:20:13,453 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-21 18:20:13,488 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-21 18:20:13,490 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-21 18:20:13,491 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-21 18:20:13,493 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-21 18:20:13,494 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-21 18:20:13,495 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-21 18:20:13,496 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-21 18:20:13,499 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-21 18:20:13,501 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-21 18:20:13,503 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-21 18:20:13,506 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-21 18:21:24,731 INFO  SwAddin.cs: 294 - Assembly export called for file ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:26,512 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-21 18:21:27,105 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-21 18:21:27,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,132 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,133 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,134 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:21:27,135 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:21:27,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,139 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2025-03-21 18:21:27,143 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:21:27,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2025-03-21 18:21:27,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,148 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,149 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:21:27,150 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:21:27,151 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:21:27,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,153 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:21:27,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2025-03-21 18:21:27,156 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:21:27,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2025-03-21 18:21:27,728 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-21 18:21:27,734 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-21 18:21:27,739 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-21 18:21:33,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:21:39,615 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:21:55,367 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:02,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:11,574 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:19,439 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:24,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:28,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:22:32,867 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:23:16,834 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:23:26,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:23:29,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:23:31,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:23:56,546 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:24:06,834 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:24:08,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:24:10,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:25:04,147 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:25:05,849 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:00,755 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:02,310 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:04,413 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:08,585 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:08,629 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:26:14,126 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-21 18:26:14,426 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link1
2025-03-21 18:26:14,904 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Empty_Link1 failed
2025-03-21 18:26:14,921 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link2
2025-03-21 18:26:15,033 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link1 to child Empty_Link2 failed
2025-03-21 18:26:15,203 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link3
2025-03-21 18:26:15,323 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link2 to child Empty_Link3 failed
2025-03-21 18:26:15,411 INFO  ExportHelperExtension.cs: 347 - Creating joint l_Link4
2025-03-21 18:26:15,524 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link3 to child l_Link4 failed
2025-03-21 18:26:15,542 INFO  ExportHelperExtension.cs: 347 - Creating joint r_Link5
2025-03-21 18:26:15,662 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link3 to child r_Link5 failed
2025-03-21 18:26:16,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,026 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,027 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,028 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:26:16,028 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:26:16,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,048 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2025-03-21 18:26:16,051 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:26:16,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2025-03-21 18:26:16,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,054 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,054 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:26:16,055 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:26:16,055 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:26:16,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,056 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:26:16,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2025-03-21 18:26:16,058 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:26:16,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2025-03-21 18:26:16,277 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:36:59,791 INFO  SwAddin.cs: 294 - Assembly export called for file ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:36:59,792 INFO  SwAddin.cs: 299 - Save is required
2025-03-21 18:36:59,792 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-21 18:37:00,795 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-21 18:37:00,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,811 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,812 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,813 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:37:00,814 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:37:00,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,815 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2025-03-21 18:37:00,818 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:37:00,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2025-03-21 18:37:00,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,823 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,825 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:00,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:37:00,827 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:37:00,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,828 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:37:00,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2025-03-21 18:37:00,832 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:37:00,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2025-03-21 18:37:01,258 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-21 18:37:01,262 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
